Absolute Event,Relative Event,Time,SSC-H,SSC-A,FSC-H,FSC-A,SSC-B-H,SSC-B-A,GFP-A,PE-A,APC-A
116,1,0.0082,991410,2363219.5,1171016,4194304,648092,2123701.5,7501.918,811190.6,35734.285
308,2,0.0221,785501,1861693.9,1271960,3194128,721162,1905530.3,5879.0293,477870.88,9772.3955
333,3,0.023599999,866956,1194847.5,1462304,2026487.5,855264,1259413.4,3397.563,44489.293,14898.034
341,4,0.024,1096370,1475790.8,1587424,2620312,589382,881005.75,74121.555,148852.03,16394.66
454,5,0.0316,496066,625269.6,1057604,1375351.4,550842,734920.4,740.8424,241329.69,8148.218
496,6,0.0345,651310,841060.7,1202520,1578762,668923,897016.5,6160.375,348516.47,9775.732
575,7,0.0402,945333,1312262.3,1675388,2419590,802426,1239502.4,9730.993,79165.18,12240.467
640,8,0.0447,354132,430518.1,1310641,1590671.8,310427,368147.06,-358.68457,270059.78,7496.604
1321,9,0.091199994,1162660,1860280.1,1676532,2878058.5,906354,1630521.6,16896.113,111563.516,19615.03
1483,10,0.1016,724926,1566377.5,1152900,2876720.8,784869,1785788.3,6186.484,187847.4,19291.656
1634,11,0.1121,895433,1176211.4,1173724,1598094,700536,937606.5,10614.658,351123.44,13378.728
1878,12,0.1283,899205,1213698.1,1470355,2171371,776971,1210258.5,1178.9138,265643.7,15872.421
1983,13,0.1355,952613,2231053,1353795,3315455.8,895044,2203672.5,4755.704,313906.63,12364.501
2468,14,0.1695,570289,787108.2,1227444,1546919.4,441846,618632.7,1433.0585,305974.22,6983.175
2649,15,0.1823,609122,695198.75,1147095,1575856.1,628442,746822.3,2451.834,303561.72,17271.95
2914,16,0.1996,1028606,1388369.4,839303,1274861.6,851059,1297166.1,29409.25,150749.67,18100.738
3072,17,0.2105,667212,831521.5,882814,1240612,714661,1001381.5,819.9292,280908.28,8957.255
3113,18,0.21319999,270955,305285.4,1242797,1527657.1,238667,272099.06,-9.693115,177719.3,5514.9355
3137,19,0.2146,1375603,3465394.8,1559684,4194304,1270208,3357323.8,60581.523,568164.7,23206.793
3333,20,0.2279,659075,887339.06,678135,940229.2,675256,1014180.06,1034.8949,211911.4,27061.125
3494,21,0.2393,562076,812342.2,980693,1422765.5,574472,925600.8,3634.7588,169329.55,6645.51
3729,22,0.2553,791188,1075730.1,1556589,2051366.6,726305,1045973.2,1705.4055,332829,12073.617
3838,23,0.2636,627070,1229135.6,1456488,3694901.8,589024,1226558.5,3864.7336,76202.734,8197.429
3897,24,0.2671,732849,962316.25,1178469,1761420.5,871414,1264872.4,5092.3584,140860,9210.155
4005,25,0.2746,434061,527208.9,887703,1147552.8,272583,360262.56,1903.0365,281220.6,47804.473
4445,26,0.3049,296361,377548.8,566945,768761.2,372168,488190.94,1573.0698,74515.75,5355.8433
4647,27,0.31689999,623757,811056.3,1002213,1457610.8,425051,619219.7,30403.057,49819.418,16570.145
4694,28,0.3206,443834,538497.7,1167806,1478189.3,375601,469249.25,739.8248,190007.05,11446.295
4741,29,0.32369998,685258,848997.56,965898,1267022.5,415834,591161.06,3887.9736,112214.414,8499.978
5053,30,0.345,908042,1025786.25,1435995,1827747,733281,831204.44,56686.438,133465.83,14938.075
5195,31,0.3547,519101,606457.2,1267485,1603135.8,467598,575117.25,1046.0554,253125.02,7012.2495
5236,32,0.3572,442882,563781.8,846053,1114951.3,436506,640290.2,958.61743,266289.6,9415.178
5263,33,0.3585,960587,1421232.9,1361732,2077192.6,869933,1472363.6,5177.7266,122767.94,16002.791
5894,34,0.3992,276260,337565.34,1216340,1543159.9,295752,351602.25,1132.5608,106623.99,5398.1826
5911,35,0.40019998,209181,265111.34,809431,964552.1,151959,203978.63,1838.8252,146314.67,12764.179
5966,36,0.4041,336288,393978.2,824003,1067845.3,378867,452589.1,1167.4314,199707.13,8063.9272
6282,37,0.4235,854854,1592459.5,1230559,3196658.8,900003,1624851.9,4006.9214,281470.38,10275.877
6332,38,0.42729998,813808,1084387.8,1383933,1877937,647158,932188.25,625.2573,279864.72,19334.596
6431,39,0.43339998,517167,661000.7,1199566,1542784.4,558450,717303.94,1968.9457,275915.13,8443.033
6516,40,0.4394,456848,547613.06,1094490,1428033.1,230637,303064.38,-100.15234,163008.36,20816.773
6606,41,0.44509998,331085,380107.1,565122,719916.8,356064,448636.97,2998.5903,325686.4,10863.114
7081,42,0.4759,671716,881734.3,959096,1275892.8,358919,519606.63,775.411,324141.13,7587.025
7090,43,0.47649997,584525,779596.6,1136773,1571796.4,676505,959015.25,1837.3624,216763.28,17931.842
7122,44,0.4793,1348598,2114444,1675283,2388158.3,1276482,2224766,8976.3,419374.72,25484.713
7353,45,0.4922,554431,667821.5,1312295,1669942.3,431117,522393.4,-780.91895,458988.03,8471.719
7519,46,0.50339997,655817,1120178.8,673839,1012364.3,726857,1340055.1,10417.232,213652.63,23481.502
8144,47,0.5448,914968,1171879.9,1607249,2323615,575483,853333.3,7813.8193,307933.2,13497.025
8198,48,0.5484,569785,702021.2,945120,1274814.5,355686,470630.88,1216.2458,170716.23,6650.191
8243,49,0.55079997,448867,567258.25,1042902,1291914.6,502837,644381.75,-159.83887,139476.06,11701.266
8260,50,0.5524,399138,468455.3,1241129,1530017,362419,446824.94,736.98486,98938.62,7273.1875
8334,51,0.5574,816887,1213698.4,948436,1318353.6,796089,1343748,1235.0627,356088.66,19364.541
8529,52,0.57159996,450202,592437.2,722831,904391.25,378078,524094.22,6815.8486,154550.33,5950.0063
8710,53,0.58199996,771956,1053194.3,699047,968132.2,877739,1229294,4968.283,392537,12588.497
9348,54,0.6238,652134,839823.06,1235852,1731419.9,541883,789692.2,5197.3677,204739.78,8632.982
9582,55,0.63839996,899618,1165950.1,1147410,1569632.1,522461,737802.4,2337.322,140606.64,11032.9375
9584,56,0.6385,986638,1347169.4,1182670,1776141,655766,1012032.94,3681.8945,53325.74,17980.383
9863,57,0.65599996,569953,1409428.9,1175692,3115364,531509,1449082.9,3047.6785,414896.78,9851.106
10254,58,0.6807,868368,1157417,1007032,1448909.6,562244,851305.56,3227.5176,54730.883,12494.512
10267,59,0.6814,531015,643239.1,1214881,1618900.8,508740,675696.9,1783.0061,141048.63,6321.288
10274,60,0.6817,435351,540667.5,760272,976374.7,252759,330322.53,2694.4995,249242.64,17540.89
10858,61,0.7184,563965,782155.2,1062163,1376652.8,545568,806281,1660.77,177921.28,10307.452
11131,62,0.7378,543162,689759.5,879512,1194692.1,619143,829681.7,4258.451,396773.75,8091.1387
11281,63,0.7477,699307,811024.56,1118728,1472030.1,395920,499634.94,727.67676,55968.145,10361.364
11307,64,0.75,407444,495111.56,1044662,1266407.4,388758,478396.3,148.77686,265287.2,5695.415
11360,65,0.7538,1039719,2039919.5,1129325,3018062.8,930138,2058180,6427.674,182649,16914.139
11779,66,0.7797,765628,1364422.3,1120197,1627495.3,867505,1720306.6,5202.736,169931.61,14563.979
11927,67,0.789,425535,542967.25,763740,985902.56,476089,638873.56,1750.023,42884.184,7971.04
11950,68,0.7908,1157119,4194304,1779842,4194304,936251,4090888.5,17376.379,549142.06,18300.258
12032,69,0.7958,929919,1498125.8,1304993,2663732.3,738148,1317984,5559.5454,303910.1,12211.152
12074,70,0.79859996,879672,949965.94,769149,1112472.4,827716,1000654.3,1831.2672,370915.25,16848.53
12167,71,0.80509996,421826,482804.72,1017418,1333358,270087,337710.66,508.88733,89131.96,10513.441
12212,72,0.8084,455887,571739.3,1183688,1489477.3,275442,360001.97,1273.5332,45373.46,8436.877
12471,73,0.8271,808651,2066891,835462,1651494.4,808133,2340357.5,30825.88,434512,9298.582
12620,74,0.8364,945250,1206561,1950866,2770096,956849,1299479.9,2395.4783,267112.1,28341.715
12874,75,0.8531,504862,626701.5,1056396,1382318,496033,687616.3,866.68286,243506.27,7832.101
12894,76,0.8545,1150595,1934752.1,1581872,3049399,964618,1837382.1,9519.587,311688.34,27232.814
13344,77,0.88369995,614948,650610.4,688065,900761.8,661763,780737,303.87512,104227.84,6954.5713
13489,78,0.89199996,1003783,1354567.9,1564384,2203481,673765,1021313.5,10558.469,55166.555,15890.923
13647,79,0.903,494870,699462.3,654106,852832.9,521276,826989,6780.2676,279168,16992.576
13772,80,0.9105,637652,791320.5,1208517,1628057.1,530165,723297.75,100.11279,247590.95,8354.709
13880,81,0.9166,393023,480378.66,1133096,1408972.8,220964,297477.88,-648.2517,227980.77,10744.9375
14325,82,0.94509995,508201,631527.5,888490,1197529.9,504910,686128.8,855.9541,200434.2,9487.436
14350,83,0.94689995,390242,400834.03,859849,1046291.8,364508,411208,8150.9277,161884.88,11463.145
14489,84,0.95629996,398180,485848.22,766846,992296.4,445288,565123.5,-55.16577,255443.1,5623.695
14618,85,0.96389997,555335,693531.5,1015546,1333123.6,549164,769305.6,3692.1812,81717.42,6846.4194
14657,86,0.96639997,403588,486343.4,642631,911434,399489,496112.72,411.65356,207267.64,6795.7056
14682,87,0.9679,1256726,1894263.6,1797766,2682460,1126890,1845616.9,11904.936,229765.38,19499.678
14713,88,0.9697,857797,3267916.5,1450916,4194304,880424,4033679,70552.42,640253.9,64756.18
14795,89,0.97529995,788581,1103098.9,1178890,1709539,821559,1263933.1,2616.095,335796.7,12031.959
14970,90,0.987,438355,822921.6,1251410,2078991.8,402054,646381.94,2236.128,160334.1,6268.89
14995,91,0.98899996,513108,646043.1,1209561,1561145.4,487969,657204.9,-352.54053,153853.77,74852.37
15218,92,1.0037,671805,813394.4,586798,778112,733493,925051.75,20036.04,140375.58,8968.061
15449,93,1.0196,420621,471622.97,573466,780870.56,501666,581357.6,5211.8813,170523,5482.908
15668,94,1.0339999,436497,938083.8,1105496,2227925.3,299356,788115.75,4308.712,48189.48,12972.974
15670,95,1.0339999,1060944,1784155.4,975284,2408912.5,942190,1722274.5,5289.954,64043.844,26650.758
15902,96,1.049,937795,1357248.9,892199,1507732.8,613673,967834.3,8964.234,754933.9,17391.18
15938,97,1.0514,923831,1257542.3,1384096,1960491.3,540747,824067.4,9088.339,46815.67,14485.228
16003,98,1.0554,1062840,3662952.3,1452318,4194304,887430,3213199.3,56343.266,295538.88,14258.686
16013,99,1.056,661581,887728.25,1146191,1645643.6,722214,1050416.4,585.5984,377306.2,12241.498
16089,100,1.061,379365,482253.13,864196,1258126.5,379706,545247.3,-822.93896,352440.44,7844.957
16196,101,1.0685999,824226,1148344.1,816819,1178056.1,858113,1357104.8,2364.774,314683.5,12899.644
16536,102,1.0914999,460077,555523.4,1033019,1306526.5,502443,634176.1,-39.226074,206593.38,6020.717
16618,103,1.0963,838669,1789938.5,1503873,2860907.5,801336,1942774,7833.6367,195163.31,14774.287
16670,104,1.0998,321479,405642.4,703099,924276.6,349498,468394.8,330.77905,149602.02,6419.62
16954,105,1.1178,604552,1465683,1426592,3365448.8,673746,1609235.5,8877.261,248388.89,7014.977
16966,106,1.1186,772163,981486.6,1240744,1751623.9,596793,836644.06,7782.914,78369.02,13485.473
16987,107,1.1194999,519540,629413,1243383,1550410.9,389959,489870.7,2868.18,223553.48,6474.276
17176,108,1.1319,884108,1159447,1605321,2247858.8,742328,1075195.9,8054.59,44630.996,10925.583
17181,109,1.1322,611984,824333.5,782578,1234170.8,580603,896576.06,3677.605,377438.8,7783.512
17271,110,1.1376,1063917,1519983.6,1323691,1883132.3,962936,1516769,1850.5193,1271980.1,13705.245
17356,111,1.1431999,513263,669289,1621568,2182300.3,431708,612558.8,1315.0579,376880.6,9821.254
17762,112,1.1723,533159,666494.9,1065553,1386364,541224,704179,237.71143,231777.28,9064.884
17856,113,1.1789,1065801,2388683.3,1682949,3925114.5,850184,2405351.3,10524.786,382854.88,16556.764
18980,114,1.2523,770538,1786826.4,1150546,3018718.3,760455,1874290.9,4348.55,591764.5,10215.321
18994,115,1.2529,615119,816791.5,1215850,1503754.9,632204,850771.25,1191.6963,146803.61,7557.133
19080,116,1.2585,757367,1026213.25,1019728,1360628.3,821129,1177081.3,1906.9519,357798.78,9797.681
19373,117,1.2789,521180,594431.44,1293652,1652639.6,439462,560837.1,3446.609,139445.1,6061.694
19490,118,1.2874,659440,1744908,1504028,3512344.5,582089,1530398.6,7435.008,133865.72,8927.716
19742,119,1.3045,685344,1427320.8,657760,1041449.7,657410,1604554.3,-26254.709,376341.44,6538789.5
19789,120,1.3076,714904,885192.56,1654190,2393400,568369,763899.1,8514.744,112404.555,10144.683
19800,121,1.3083,734414,1643488.9,1514765,3023453.8,546625,1567452.1,6244.702,496055.47,10946.449
19863,122,1.3126,738353,1023839.2,1466474,1984531.1,616194,898292.94,3500.0056,53374.734,16989.23
20096,123,1.3271999,470439,563729.25,868729,1129687,527559,670934.6,1384.7582,326251.94,6634.028
20296,124,1.3406,436553,565520.9,973957,1254293.3,412202,581591.25,2471.0706,224567.6,18048.467
20410,125,1.3498,588107,1433520.5,1234335,3033116,564746,1496009,2727.3452,303056.6,9166.52
20524,126,1.3572999,815936,2048150.8,1587007,4009357.5,778578,1965230.9,8456.503,296876.53,12397.97
20916,127,1.3816999,879691,1213948.4,660697,963295,922598,1412351.5,14167.643,294601.03,28033.707
21457,128,1.4172,1337476,1840303.9,1643540,2441879.3,939761,1354088,5456.5684,109897.17,20426.777
21484,129,1.4194,865618,2305692.3,1443799,3922896.8,605226,1749509.5,5000.7417,852019.94,12222.33
21621,130,1.4283999,1069681,1370068.9,873722,1388953.9,945353,1326593.5,7749.454,79709.164,17976.742
21804,131,1.4405999,242485,291430.5,1184809,1364774.5,271735,319301.78,-520.3699,166276.42,6023.438
21841,132,1.4434999,915592,1407980.5,1425529,2257702.3,729219,1303719.5,5510.2314,110869.61,24493.908
22032,133,1.4567,1128009,1806054.3,1385645,2741686.3,784471,1373422.6,5987.84,408849.97,24813.846
22191,134,1.4664999,395605,487190.88,1156514,1407317.4,413780,514670,560.73303,97469.75,5405.452
22658,135,1.4972,467362,575436.1,731410,1016376.94,294620,410523.97,2476.1968,306861.9,18702.992
22833,136,1.5094,469923,634833.56,1018320,1319636.5,335445,516603.22,448.84058,227157.31,7420.0337
22856,137,1.5109,1028704,1765051,1218295,2761783,671156,1433998,3338.1025,71051.62,15811.009
22859,138,1.5109999,929170,1256889.4,1236542,1731240.5,871933,1183294.6,3645.4473,409542.56,13514.655
23196,139,1.5346999,1121355,2771306.3,1442259,3685318.5,1169406,3211650,12836.088,354082.78,17065.998
23260,140,1.5387,883460,1417390.3,1441832,3758566.5,764841,1406883.9,5438.8457,722167.1,20247.666
23523,141,1.5568,770205,1046168.1,736640,1029700.8,920423,1391134.3,1460.7583,201672.19,13883.374
23690,142,1.5687,1251317,2406639.3,1734259,3724109,761125,1964642.6,64791.496,165694.95,17583.754
23722,143,1.5711,1028311,1744303.4,1106034,2737794.3,1013168,1955599.9,5643.704,505077.72,21589.021
23746,144,1.573,410160,480161.75,865455,1152851.5,437833,561000.6,54.562256,216746.89,6940.5073
23842,145,1.5796,881919,1202343,1032416,1459575.8,771544,1175767.8,4434.346,58674.754,14822.703
23985,146,1.5902,317713,349142.63,801324,999470.25,287193,338970.47,345.8733,194572.33,5236.5107
23991,147,1.5906999,370864,522931.06,747058,1016376.7,384260,582644.44,5959.4473,195998.77,5100.6133
24196,148,1.6051999,758693,1059421.9,969692,1599853.8,608445,992085.56,6962.6104,58940.133,33821.402
24256,149,1.6092,645854,818472.7,1260709,1756776,682905,941099.94,1407.1638,360528.34,9897.502
24518,150,1.6280999,362079,855289.1,1338206,2688317.8,402886,873769.6,2463.2358,141179.66,6677.0947
24772,151,1.6451,780229,1048186.75,1147778,1660844.9,757879,1151413.6,362.99817,462527.72,9894.681
24907,152,1.6546999,1106616,1550936.8,1136476,1843710.1,1121512,1662286.3,8747.621,122930.11,19143.242
25379,153,1.6876999,392611,492989.25,890945,1222540.5,439136,592401.6,-542.9595,349688.9,6956.5234
25387,154,1.6881,870413,1930356.8,1370244,2113577.3,718423,1781999.9,7245.2256,495168.2,11536.43
25484,155,1.6942999,668475,897301.56,707713,1031831.94,687030,975876.5,5484.242,41737.566,8176.7217
25653,156,1.7055999,743005,2654853.8,1495000,4194304,656947,2014393.9,5975.492,788458.06,8544.536
26271,157,1.7473999,412412,535122.3,854541,1149506,437604,607134.4,891.7113,106474.12,6382.303
26284,158,1.7481999,527179,887499.5,1181011,1881244.5,634259,1189546.8,3915.6177,158969.81,13025.653
26310,159,1.7494999,463362,591668.3,601257,819980.9,458378,655744.8,731.365,344569.94,14036.414
26327,160,1.7506,602101,726755,1148609,1440776.3,363930,458161.3,3730.706,295403.16,7512.275
26714,161,1.7773999,671745,884571.25,1650977,2225916.8,544865,765235.4,3879.1392,158507.44,15099.065
27368,162,1.8219999,683236,2271806.3,1241727,4031483,578499,2089544.3,6963.9834,659019.25,11034.157
27838,163,1.8544999,707716,828647.1,1213520,1629038.5,593982,753507.75,3009.4885,356192.38,9044.223
27899,164,1.8584,727633,921368.44,1106081,1643108.1,806462,1111751.4,1596.9307,405190.1,8770.039
28137,165,1.8755,848115,1104094.8,1238496,1631517.5,536205,772938.06,6306.714,452294.1,10675.118
28202,166,1.8799,556586,718209.94,721928,1027835.75,663162,901946.5,143.37085,453103,8200.095
28943,167,1.931,771116,1781723.1,1158329,2888190.8,744238,1691702.1,6036.2227,252563.94,15519.055
28969,168,1.9329,598650,732879.75,786569,976315.06,553588,673973,1122.987,54878.96,9023.295
29006,169,1.9354,885440,1703176.3,1648652,3004533.3,754024,1585306.3,5901.3506,64602.844,11003.327
29085,170,1.941,861172,1190548.9,1451201,2012209.1,847409,1309435.8,6054.4473,108746.29,10870.317
29281,171,1.9528999,826160,1005895,1064959,1477446.4,799891,992391.44,3285.7073,360552.9,11259.607
29289,172,1.9534999,1193727,1488898.4,1355713,1804094.9,1182520,1577468.1,5464.0986,88507.07,17453.33
29374,173,1.959,577876,676276.3,1358941,1675562.1,482893,600929.56,2992.1714,280346.66,7443.7114
29575,174,1.9731,1063258,1680091.6,1326038,2256772.3,1156253,2075150.9,9486.777,485003.2,13416.93
30067,175,2.0084999,837388,1984922.6,1627873,4194304,732294,1675931.4,7049.673,769120.94,11154.823
30228,176,2.0187,318909,366556.38,991119,1238636.3,292467,353687.47,3934.1328,301635.72,8893.531
30308,177,2.0249,971655,1327012.5,1841373,2717591,674344,1022734.9,13601.971,447583.3,21651.906
30343,178,2.0265,828585,2393355.8,1256988,4170089.3,798162,2335915,10168.06,564728.3,12794.018
30413,179,2.0307,769216,1953029.9,1436403,3546818.5,726886,1974969.9,7720.5957,185321.1,14664.133
30417,180,2.0309,426409,580731.25,857333,1100238.6,362645,556968,5043.3857,430866.97,28240.934
30448,181,2.0333,377458,458576.5,958728,1242971.8,360965,496680.63,-168.78125,336466.9,5002.8833
30545,182,2.0393,710413,965076.7,1298461,1735217.3,586951,874042.1,1177.5248,422458,11703.203
30750,183,2.0523,862006,1381093.3,933313,1662356.9,837835,1551744.3,6875.491,224804.63,32352.36
30824,184,2.0588,514598,600479.5,742193,1004970.2,522990,675405.3,-743.19214,314429.25,12416.416
30898,185,2.0635,524167,593110.4,784016,1034822.75,578326,700472.75,229.2439,118170.67,6100.784
31151,186,2.0806,800911,1042506.7,1708055,2405793.3,558275,809905.44,2243.6318,218097.03,11000.219
31217,187,2.0851,592530,755327.44,1200232,1685852.4,471128,681483.4,3543.7263,85885.93,7633.3076
31383,188,2.0960999,693770,901424.5,1079033,1369830.8,727723,1005558.06,1062.5104,71172.74,14349.515
31454,189,2.1013,592558,752001.7,1221039,1522683.5,452200,574386.75,650.5419,49438.203,6932.9683
32187,190,2.1504,822086,2470528.5,1490861,3902232.3,680258,2475647,15595.691,219972.52,11564.035
32251,191,2.1548,957748,1849852.1,1952938,3672958.5,658351,1399081.5,4387.698,824136.75,12593.493
32508,192,2.1741,345226,450708.9,784763,996737.1,347528,520573.97,-251.11768,116269.89,6946.628
32820,193,2.1968,880539,1305148.8,1346065,2043953,932757,1556781.9,3333.553,325157.66,12470.037
32957,194,2.205,297037,322896.56,731231,896548.56,311837,358782.97,-1539.8794,171433.83,60714.793
33100,195,2.2143,423094,514525.56,686683,923857.8,484683,654411.4,115.91626,393534.5,10046.857
33162,196,2.2180998,1243997,3860664.5,1336411,3562258,962342,2668740.3,44148.215,107281.02,22511.074
33192,197,2.2202,532431,594976.94,711905,952936.44,544644,665662.5,35646.215,257575.45,10312.033
33455,198,2.2373,427248,551416.4,796550,1031473.94,281018,385137.2,3651.2136,98895.68,36678.05
33521,199,2.2424,605874,794714.06,703954,944928.5,667122,915247.25,3050.4187,154472.1,12541.636
33684,200,2.2526,829329,1576643.6,1150701,2251475,602100,1527702,6298.096,509921.06,10331.194
33767,201,2.2577999,428863,482047.94,1077201,1341372.4,460339,558021.2,-604.02686,306221.44,12692.229
33776,202,2.2584,697399,1086814.5,549442,1483401.9,723173,1299626.4,5773.0254,41058.53,8866.236
33855,203,2.2638,704641,905128.7,1116007,1542041.5,609257,888692.9,1109.5322,522335.66,8124.335
33860,204,2.264,437160,552572.3,1056096,1276148,433386,581043.9,1999.1171,185435.8,6306.289
33897,205,2.2665,487676,603652.2,1168132,1503520.1,418338,569466.06,765.84924,203485.06,7738.1885
34222,206,2.2883,341197,365049.5,596832,731521.2,337176,372156.6,-493.30933,81845.81,24747.348
34305,207,2.2928998,570015,734423.3,1008875,1384715.9,507168,765046.6,2190.3667,184087.67,11350.373
34451,208,2.3021,801211,915537.7,1188394,1525357.4,734104,889968.6,273.969,372025.6,9175.151
34620,209,2.314,1015191,2074683.4,1440794,3469892,652459,1727312.6,4590.545,216947.2,46028.645
34862,210,2.3306,440027,597102.75,675071,934788.1,444547,617157.56,2672.665,108022.99,6941.366
35136,211,2.3474,809783,1039550.44,1118152,1465775.5,473008,671160.6,1253.7828,48605.332,11888.05
35444,212,2.3681,785752,1006274.9,1347172,1897636.1,611904,898265.75,1820.459,321136.84,10379.136
35640,213,2.3809,823959,2535567,1183263,3604598.3,833259,2516050.8,10914.869,590847.6,10129.467
35731,214,2.3871999,587649,837522,1563474,2135702.8,482566,723277.3,2877.9126,214709.73,27553.455
35788,215,2.3909,1043859,3305352.8,1359473,2580713.5,932538,3300892.3,46195.063,123517.83,18734.05
35826,216,2.3938,1150338,1594728.9,1166110,1575981,1250536,1845984.1,9177.691,639143,18002.395
35930,217,2.4006999,339121,435141.9,599461,778362.1,397191,530251.6,769.651,166402.55,7181.428
35955,218,2.4024,420081,515324.7,1374315,1881387.3,256705,355190.56,1391.0222,93671.195,10163.615
36075,219,2.4101,767931,915596.44,759600,957711.44,669523,812153.75,1972.027,57892.01,26714.959
36185,220,2.4178,660265,928418.5,913857,1324854,770495,1204863,1093.1921,186408.5,8960.461
36188,221,2.4178,565990,704056.25,621055,833749.9,578802,770939.06,3415.086,79951.5,8480.275
36212,222,2.4194,487166,663815.6,984512,1412121.5,547955,775034.06,1028.0183,288060.3,6519.531
36309,223,2.4249,974647,1251446.9,1027919,1485642.6,947345,1333834.5,7144.6924,146502.45,12508.905
36467,224,2.4356,1019759,2218760.3,1351964,3242300.5,830703,1766948.5,6163.8647,69089.05,15719.123
36534,225,2.44,874175,2625895.8,1212375,3177021.5,870778,2939162,30207.68,272373.03,10604.077
36557,226,2.4413,569364,980402.8,1187637,2593312.5,538309,911476.1,4721.392,240649.95,7661.5483
36688,227,2.4508998,720459,1315053.3,1164451,2554016,761688,1506346.6,6393.245,327438.63,19722.498
36692,228,2.4513,634099,847594.6,1513270,1959447.1,657096,932986.2,748.9425,317287,11082.6875
36816,229,2.4605,395591,449404.97,1112206,1431517,334701,413290.1,402.32593,234189.38,15599.719
36835,230,2.4615,559674,723147.94,895515,1258084,628580,880495.1,-424.03564,361007.84,9112.239
36917,231,2.4673998,550268,753488.8,861632,1209887.9,472035,710675.56,3117.4985,275875.03,7150.162
37323,232,2.4947,974658,1329946.3,1400057,2002855.9,1016616,1490745.4,8770.239,165714.7,15732.596
37511,233,2.5075998,1094680,1484081,1158251,1742649.5,944731,1348336.9,4024.6313,226813.42,16026.97
37733,234,2.5200999,770601,917162.94,1354353,1740698,617771,766733.94,1035.7164,237002.38,15537.767
37861,235,2.5279,377522,471399.84,680061,859914.6,441986,585793.56,157.98633,237940.47,6605.6436
37981,236,2.5349,847593,1102515.4,1360448,1877877.3,733255,1060943,9623.9,42336.156,14706.271
38082,237,2.5414,582838,740427.94,920448,1228834.1,599699,839675.4,697.53845,348597.9,6910.937
38341,238,2.5586,982019,1412187.1,1755451,2739769,649648,1015922.3,7706.918,317083.13,15319.908
38368,239,2.5602999,834763,1718716.6,702506,1470989.9,832808,2019615.3,14642.304,126389.31,123037.984
38609,240,2.5767,499512,658148.94,705254,977020.25,520225,742007.56,1175.3499,46441.594,21155.285
38703,241,2.5825999,1045632,3711711.5,1151288,4194304,920703,3509240.3,19900.166,245910.47,29132.436
38739,242,2.5853,898869,1171310.8,1165051,1668787.6,582017,859207.8,4800.657,205347.92,14572.721
38847,243,2.593,776694,1101859.6,1402333,1876906,623613,915160.8,5582.8857,137217.84,16534.127
38979,244,2.602,995947,1407762.3,1078533,1527573.9,984349,1511627.5,5630.078,158844.28,16172.507
39187,245,2.6148999,671974,1253861.5,1273112,2794577.5,799390,1382344.3,2819.8047,509825.03,11296.0205
39361,246,2.6255999,799335,1218858.6,1126661,1638760.6,871359,1438319.6,3024.539,464121.78,12075.918
39402,247,2.6283998,1125152,1687987,1658993,2482658.5,993140,1698308.6,4908.3975,280331.9,22348.19
39419,248,2.6297,618448,887218.44,773083,1085134.5,755426,1126408.1,3111.76,272098.22,7566.742
39698,249,2.6487,632578,894507.2,1133549,1890068.8,538847,835030.5,9791.555,479211.1,7375.9814
39829,250,2.6562998,784642,933253.56,1216736,1663676.6,708832,970033.1,895.56067,170924.52,10058.45
39864,251,2.6585,581269,780405.75,837743,1086101.6,349987,514503.34,2166.009,96317.44,24258.98
